Project Name,Location,Scope of Work
Celebrity Apex,Marseille / France,Customer support in implementing new electrical installation in the superstructure area.
NCL Epic,Marseille / France,Customer support in implementing new electrical installation in the superstructure area.
Ropax,Gdańsk Shipyard / Poland,"New construction of the unit. Customer support in implementing electrical connections in the engine room area. Replacement of catering equipment and modernization of electrical installation in the buffet area.
"
Adventure of the Seas,Cadiz / Spain,Customer support in implementing new electrical installation in the superstructure area.
Aida Diva E,Marseille / France,Customer support during extensive reconstruction. Work in restaurant and cabin areas.
Aida Luna,Rotterdam / Netherlands,Electrical service. Kitchen area.
Aida Mar,Hamburg / Germany,Customer support in implementing lighting system reconstruction.
Aida Prime,Cape Town / South Africa,Customer support in implementing lighting system reconstruction.
AidaSOL,Hamburg / Germany,Customer support in implementing lighting system reconstruction.
Allure of the Seas,Cadiz / Spain,Customer support in implementing new electrical installation in the superstructure area.
Amera,Gdańsk Shipyard / Poland,Electrical service.
Anthem of the Seas,Singapore / Singapore,Electrical renovation of shops and cabins.
Aroya Manara,Jeddah / Saudi Arabia,Lighting service - lighting automation in public areas.
Artania,Bremerhaven / Germany,New installation and electrical service before cabin handover.
Azamara Journey,Miami / USA,Kitchen equipment service.
BRITANNIA SEAWAYS,Gdańsk Shipyard / Poland,Control system modernization
Brilliance of the Seas,Marseille / France,Customer support in adding over 200 cameras throughout the ship. New installation. Replacement of catering equipment and modernization of electrical installation in the buffet area. Support for renovation work in the casino - new lighting installation and slot machine power supply.                
CCL Jubilee TE,Bremerhaven / Miami,Final finishing work during the first cruise.
Carnival Freedom,Fort Lauderdale / USA,New cable installation for security and entertainment systems in the hotel section.
Carnival Legend,Baltimore / USA,Cabin reconstruction with new PA/GA installation and hotel TV.
Carnival Liberty,Cadiz / Spain,"Cable work for new speakers, LED screens and power supply in common areas."
Carnival Radiance,Los Angeles / USA,Cabin reconstruction with new PA/GA installation and hotel TV.
Carnival Spirit,Marseille / France,Modernization of lighting systems and installation of new outlets in cabins and restaurants.
Carnival Splendor,Sydney / Australia,Replacement of catering equipment and modernization of electrical installation in the buffet area.
Carnival Valor,Cadiz / Spain,Cabin reconstruction with new PA/GA installation and hotel TV.
Carnival Paradise,Freeport / Bahamas,Installation of new kitchen machines and lighting and power reconstruction in the restaurant.
Caribbean Princess,Palermo / Italy,Modernization of IT infrastructure and entertainment systems on the superstructure deck.
Celebrity Apex,Marseille / France,Support for renovation work in the casino - new lighting installation and slot machine power supply.
Celebrity Constellation,Dubrovnik / Croatia,"Installation of a new electrically retractable projection screen in one of the conference rooms on the passenger ship. Work included screen installation, power supply and integration with the existing AV system."
Celebrity Eclipse,Palermo / Italy,Cabin reconstruction with new PA/GA installation and hotel TV.
Celebrity Equinox,Cadiz / Spain,Installation of new kitchen machines and lighting and power reconstruction in the restaurant.
Celebrity Infinity,Athens / Greece,Modernization of IT infrastructure and entertainment systems on the superstructure deck.
Celebrity Millennium,Singapore / Singapore,Replacement of catering equipment and modernization of electrical installation in the buffet area.
